"","PubChem.CID","KEGG","Human.Metabolome.Database","ChEBI"
"1,2-propanediol","1030","C00583|D00078|C00583","HMDB01881","CHEBI:16997"
"1,5-anhydroglucitol (1,5-ag)","64960","C07326","HMDB02712","CHEBI:16070"
"1-arachidonoylglycerophosphocholine*",NA,"C05208",NA,NA
"1-arachidonoylglycerophosphoethanolamine*","42607465",NA,"HMDB11517","CHEBI:64395"
"1-arachidonoylglycerophosphoinositol*",NA,NA,NA,NA
"1-eicosatrienoylglycerophosphocholine*",NA,NA,NA,NA
"1-heptadecanoylglycerophosphocholine","24779463",NA,"HMDB12108","CHEBI:74340"
"1-linoleoylglycerol (1-monolinolein)","5283469",NA,NA,NA
"1-linoleoylglycerophosphocholine","11988421|5280646|5280646","C04100",NA,NA
"1-linoleoylglycerophosphoethanolamine*","52925130",NA,"HMDB11507",NA
"1-myristoylglycerophosphocholine","460604",NA,"HMDB10379",NA
"1-octadecanol",NA,NA,NA,NA
"1-oleoylglycerol (1-monoolein)","5283468|12178130|12178130",NA,"HMDB11567","CHEBI:75757"
"1-oleoylglycerophosphocholine","16081932",NA,"HMDB02815","CHEBI:74342"
"1-oleoylglycerophosphoethanolamine","9547071|58177709|58177709|9547071",NA,"HMDB11506","CHEBI:74971|CHEBI:75168"
"1-palmitoleoylglycerophosphocholine*",NA,NA,NA,NA
"1-palmitoylglycerol (1-monopalmitin)","14900",NA,NA,NA
"1-palmitoylglycerophosphocholine","86554",NA,NA,NA
"1-palmitoylglycerophosphoethanolamine","9547069|58177710|58177710|9547069",NA,"HMDB11503","CHEBI:73004|CHEBI:73134"
"1-palmitoylglycerophosphoinositol*",NA,NA,NA,NA
"1-palmitoylplasmenylethanolamine*",NA,NA,NA,NA
"1-stearoylglycerol (1-monostearin)","24699","D01947",NA,NA
"1-stearoylglycerophosphocholine","497299",NA,"HMDB10384","CHEBI:73858"
"1-stearoylglycerophosphoethanolamine","9547068|46891690|46891690|9547068",NA,"HMDB11130","CHEBI:75036"
"1-stearoylglycerophosphoinositol",NA,NA,NA,NA
"10-heptadecenoate (17:1n7)","5312435",NA,NA,NA
"10-nonadecenoate (19:1n9)","5312513",NA,"HMDB13622",NA
"13-hode + 9-hode",NA,NA,NA,NA
"13-methylmyristic acid",NA,NA,NA,NA
"15-methylpalmitate (isobar with 2-methylpalmitate)",NA,NA,NA,NA
"2'-deoxyguanosine","187790","C00330","HMDB00085","CHEBI:17172"
"2'-deoxyinosine","65058","C05512","HMDB00071","CHEBI:28997"
"2-aminoadipate","92136|59066632|59366488|469|59066632|92136|469|59366488","C00956","HMDB00510","CHEBI:37023|CHEBI:37024"
"2-aminobutyrate","6971251|439691|439691|6971251","C02261","HMDB00650","CHEBI:28797"
"2-arachidonoylglycerophosphocholine*",NA,NA,NA,NA
"2-arachidonoylglycerophosphoethanolamine*",NA,NA,NA,NA
"2-arachidonoylglycerophosphoinositol*",NA,NA,NA,NA
"2-docosahexaenoylglycerophosphoethanolamine*",NA,NA,NA,NA
"2-ethylhexanoate","8697",NA,NA,NA
"2-hydroxyacetaminophen sulfate*",NA,NA,NA,NA
"2-hydroxybutyrate (ahb)","440864|11266|440864|11266","C05984","HMDB00008","CHEBI:50613|CHEBI:1148"
"2-hydroxyglutarate","43|439391|439391","C02630|C01087|C01087","HMDB00606","CHEBI:32796"
"2-hydroxyhippurate (salicylurate)","10253","C07588","HMDB00840","CHEBI:9008"
"2-hydroxypalmitate","92836",NA,NA,NA
"2-hydroxystearate","439887","C03045",NA,"CHEBI:18129"
"2-linoleoylglycerophosphocholine*",NA,NA,NA,NA
"2-linoleoylglycerophosphoethanolamine*",NA,NA,NA,NA
"2-methoxyacetaminophen sulfate*",NA,NA,NA,NA
"2-methylbutyroylcarnitine","6426901",NA,"HMDB00378","CHEBI:73026"
"2-methylmalonyl carnitine",NA,NA,NA,NA
"2-myristoylglycerophosphocholine*",NA,NA,NA,NA
"2-oleoylglycerophosphocholine*",NA,NA,NA,NA
"2-oleoylglycerophosphoethanolamine*",NA,NA,NA,NA
"2-oleoylglycerophosphoinositol*",NA,NA,NA,NA
"2-palmitoleoylglycerophosphocholine*",NA,NA,NA,NA
"2-palmitoylglycerol (2-monopalmitin)","123409",NA,"HMDB11533","CHEBI:75455"
"2-palmitoylglycerophosphocholine*",NA,NA,NA,NA
"2-palmitoylglycerophosphoethanolamine*",NA,NA,NA,NA
"2-stearoylglycerophosphocholine*","10208382",NA,NA,NA
"3'-dephosphocoenzyme a","444485|439335|444485|439335","C00882","HMDB01373","CHEBI:15468"
