"","Distance","KEGGReference"
"C00583:1,2propanediol",0,"propane1,2diol:1,2propanediol:propyleneglycol"
"C00184:1,3dihydroxyacetone",0,"glycerone:dihydroxyacetone:1,3dihydroxyacetone:1,3dihydroxy2propanone:1,3dihydroxypropan2one"
"C18218:16hydroxypalmitate",0,"16hydroxypalmitate:16hydroxypalmiticacid"
"C05828:1methylimidazoleacetate",1,"methylimidazoleaceticacid:telemethylimidazoleaceticacid:1methyl4imidazoleaceticacid:1methylimidazole4acetate:methylimidazoleacetate"
"C00956:2aminoadipate",0,"2aminoadipate:alphaaminoadipate:alphaaminoadipicacid:2aminoadipicacid:2aminohexanedioate"
"C00330:2'deoxyguanosine",0,"deoxyguanosine:2'deoxyguanosine"
"C05512:2'deoxyinosine",2,"deoxyinosine"
"C05984:2hydroxybutyrate",0,"2hydroxybutanoicacid:2hydroxybutyrate:2hydroxybutyricacid"
"C02630:2hydroxyglutarate",0,"2hydroxyglutarate:alphahydroxyglutarate"
"C02504:2isopropylmalate",4,"alphaisopropylmalate:(2s)2isopropylmalate:(2s)2hydroxy2isopropylsuccinicacid:2isopropylmalicacid:3carboxy3hydroxy4methylpentanoate:3carboxy3hydroxyisocaproate"
"C00631:2phosphoglycerate",1,"2phosphodglycerate:glycerate2phosphate:2phospho(r)glycerate"
"C03672:3(4hydroxyphenyl)lactate",0,"3(4hydroxyphenyl)lactate:4hydroxyphenyllactate:phydroxyphenyllactate:2hydroxy3(4hydroxyphenyl)propanoate"
"C05576:3,4dihydroxyphenethyleneglycol",2,"3,4dihydroxyphenylethyleneglycol"
"C00882:3'dephosphocoenzymea",2,"dephosphocoa:dephosphocoenzymea:3'dephosphocoa"
"C01089:3hydroxybutyrate",6,"(r)3hydroxybutanoate:(r)3hydroxybutanoicacid:(r)3hydroxybutyricacid:betahydroxybutyricacid"
"C00671:3methyl2oxovalerate",10,"(s)3methyl2oxopentanoicacid:(s)3methyl2oxopentanoate:(3s)3methyl2oxopentanoicacid:(3s)3methyl2oxopentanoate"
"C01152:3methylhistidine",0,"n(pi)methyllhistidine:nprosmethyllhistidine:3methylhistidine:1methylhistidine"
"C00197:3phosphoglycerate",0,"3phosphodglycerate:glycerate3phosphate:3phospho(r)glycerate:3phosphoglycerate"
"C02642:3ureidopropionate",0,"3ureidopropionate:3ureidopropanoate:betaureidopropionicacid:ncarbamoylbetaalanine"
"C06804:4acetaminophensulfate",8,"acetaminophen:paracetamol"
"C04295:4androsten3beta,17betadioldisulfate1",13,"androstenediol:androst5ene3beta,17betadiol:3beta,17betadihydroxyandrost5ene:3beta,17betadihydroxy5androstene"
"C01035:4guanidinobutanoate",0,"4guanidinobutanoate:4guanidinobutyricacid"
"C00989:4hydroxybutyrate",3,"4hydroxybutanoicacid:4hydroxybutanoate:4hydroxybutyricacid"
"C00642:4hydroxyphenylacetate",0,"4hydroxyphenylacetate:4hydroxyphenylaceticacid"
"C00233:4methyl2oxopentanoate",0,"4methyl2oxopentanoate:2oxoisocaproate"
