"","KIRC","BLCA","BRCA","BRCATang","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA"
"Glycolysis / Gluconeogenesis",0.25,NA,0.857142857142857,0.5,0.111111111111111,0.111111111111111,0.142857142857143,0.4,0.2,0
"Citrate cycle (TCA cycle)",0,NA,0.714285714285714,0.75,0.285714285714286,0,0.166666666666667,-0.25,0,-0.375
"Pentose phosphate pathway",0.1,NA,0.9,0.625,-0.1,0,0.0909090909090909,0.111111111111111,0.166666666666667,-0.111111111111111
"Pentose and glucuronate interconversions",0,NA,0.777777777777778,0.857142857142857,0,0.166666666666667,0,0,0.333333333333333,0.125
"Fructose and mannose metabolism",0.9,NA,1,0.444444444444444,0.222222222222222,0.333333333333333,0,-0.111111111111111,0.142857142857143,0.111111111111111
"Galactose metabolism",0.555555555555556,NA,0.875,0.428571428571429,0,0.25,-0.125,-0.428571428571429,0,-0.125
"Ascorbate and aldarate metabolism",-0.428571428571429,NA,0.714285714285714,0.75,0,0,0.25,0,-0.333333333333333,-0.25
"Fatty acid biosynthesis",0.125,0.333333333333333,1,-0.5,0.125,0,-0.75,-0.875,1,0
"Fatty acid elongation",1,0,1,0,0,0,-1,-1,1,0
"Fatty acid degradation",0.25,0,1,0.2,0,0,-0.333333333333333,-0.5,0.5,0
"Synthesis and degradation of ketone bodies",0,NA,1,1,1,0,0,0,NA,0
"Steroid biosynthesis",0,NA,0.5,1,0.5,NA,0,0,1,-1
"Primary bile acid biosynthesis",0.166666666666667,1,0.444444444444444,0,-0.1,0.5,0.111111111111111,0.25,0.5,-0.5
"Ubiquinone and other terpenoid-quinone biosynthesis",0.6,0,0.666666666666667,0.4,0.6,0,0,0.333333333333333,0.5,0
"Steroid hormone biosynthesis",-0.285714285714286,0,0.166666666666667,-0.25,0,0,0,0,1,-0.666666666666667
"Oxidative phosphorylation",-0.5,NA,1,0.857142857142857,0.2,0,-0.5,-0.5,0.75,-0.285714285714286
