"","Row","Column","TumorAssociation","NormalAssociation","Metabolite","Study"
"1-stearoylglycerophosphoethanolamine",1,2,1,1,"1-stearoylglycerophosphoethanolamine","Breast
Terunuma"
"isoleucine",10,2,1,1,"isoleucine","Breast
Terunuma"
"arginine",11,2,1,1,"arginine","Breast
Terunuma"
"2-arachidonoylglycerophosphocholine*",62,2,1,1,"2-arachidonoylglycerophosphocholine*","Breast
Terunuma"
"docosatrienoate (22:3n3)",80,2,1,1,"docosatrienoate (22:3n3)","Breast
Terunuma"
"ribose",87,2,1,1,"ribose","Breast
Terunuma"
"spermidine",2,4,1,1,"spermidine","Clear Cell
Kidney"
"5,6-dihydrouracil",5,4,1,1,"5,6-dihydrouracil","Clear Cell
Kidney"
"linolenate [alpha or gamma; (18:3n3 or 6)]",15,4,-1,-1,"linolenate [alpha or gamma; (18:3n3 or 6)]","Clear Cell
Kidney"
"putrescine",16,4,1,1,"putrescine","Clear Cell
Kidney"
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca)",20,4,1,1,"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca)","Clear Cell
Kidney"
"butyrylcarnitine",31,4,1,1,"butyrylcarnitine","Clear Cell
Kidney"
"hexanoylcarnitine",41,4,1,1,"hexanoylcarnitine","Clear Cell
Kidney"
"glutathione, reduced (gsh)",42,4,1,1,"glutathione, reduced (gsh)","Clear Cell
Kidney"
"4-hydroxybutyrate (ghb)",44,4,1,1,"4-hydroxybutyrate (ghb)","Clear Cell
Kidney"
"aspartylleucine",59,4,1,1,"aspartylleucine","Clear Cell
Kidney"
"n-acetylmethionine",65,4,1,1,"n-acetylmethionine","Clear Cell
Kidney"
"aspartylphenylalanine",68,4,1,1,"aspartylphenylalanine","Clear Cell
Kidney"
"fucose",72,4,1,1,"fucose","Clear Cell
Kidney"
"cytidine 5'-diphosphocholine",75,4,1,1,"cytidine 5'-diphosphocholine","Clear Cell
Kidney"
"alanylleucine",76,4,1,1,"alanylleucine","Clear Cell
Kidney"
"quinolinate",86,4,1,1,"quinolinate","Clear Cell
Kidney"
"lactate",88,4,1,1,"lactate","Clear Cell
Kidney"
"pipecolate",90,4,1,1,"pipecolate","Clear Cell
Kidney"
