"","BLCA","BRCA","BRCATang","KIRC","LGG","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA"
"cytidine 5'-diphosphocholine",NA,-1,NA,1,NA,NA,NA,NA,NA,NA,NA
"threonate",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"erythronate*",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"gamma-glutamylisoleucine*",NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"galactose",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"ribose",NA,0,NA,-1,NA,NA,NA,NA,NA,NA,NA
"glycylleucine",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"fructose",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"lactate",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"isoleucine",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"trans-4-hydroxyproline",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"tyrosine",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"urea",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"pantothenate",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"arginine",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"sedoheptulose-7-phosphate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nicotinamide",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"nicotinamide adenine dinucleotide (nad+)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"choline",NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA
"stearidonate (18:4n3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"glycerophosphorylcholine (gpc)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tryptophan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-aminoadipate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-palmitoleoylglycerophosphocholine*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-hydroxybutyrate (ahb)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-linoleoylglycerophosphocholine*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stachydrine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"adenosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"isovalerylcarnitine",NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA
"citrulline",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"s-adenosylmethionine (sam)",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"5-methylthioadenosine (mta)",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"s-adenosylhomocysteine (sah)",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"adenine",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"homocysteine",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"2-hydroxyglutarate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"guanosine 5'- monophosphate (5'-gmp)",NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"phenylalanine",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"erythritol",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"aspartylphenylalanine",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"laurate (12:0)",NA,0,NA,-1,NA,NA,NA,NA,NA,NA,NA
"ribitol",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"phenylalanylserine",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"2-methylbutyroylcarnitine",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"threonine",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"4-hydroxybutyrate (ghb)",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"mannose",NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"leucine",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"uracil",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"caprate (10:0)",NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"uridine monophosphate (5' or 3')",NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA
"glutathione, reduced (gsh)",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"valylglycine",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"isoleucylalanine",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"5,6-dihydrouracil",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"citrate",NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"5-oxoproline",NA,0,NA,-1,NA,NA,NA,NA,NA,NA,NA
