Metabolite Name,Log2 Fold Change,Mann-Whitney P Value FDR Adjusted,T-test P value FDR Adjusted
"1,2-dipalmitoylglycerol",-1.2119592319542116,0.13161469612897239,0.62046068734590154
"1,3-dihydroxyacetone",0.14307082441531049,0.50121043525120934,1.0
"1,5-anhydroglucitol (1,5-AG)",0.0023773519811206862,0.97820447748267747,1.0
1-arachidonoylglycerophosphocholine*,0.7913299183137954,0.936372635449222,1.0
1-arachidonoylglycerophosphoethanolamine*,0.60129341101839662,0.1493125242645941,1.0
1-heptadecanoylglycerol (1-monoheptadecanoin),-0.7862801944672505,0.20304290090145655,0.73780621445978134
1-heptadecanoylglycerophosphocholine,-0.14771625425443285,1.0,1.0
1-linoleoylglycerophosphocholine,0.42887794302791243,1.0,1.0
1-methylimidazoleacetate,0.23632289022145692,0.27443932941083804,1.0
1-myristoylglycerol (1-monomyristin),-1.1805641218143972,0.13470937849102929,0.76240105093772814
1-myristoylglycerophosphocholine,-0.48410353576950699,0.91801112351986469,1.0
1-oleoylglycerol (1-monoolein),-1.3286425312883581,0.13161469612897239,0.46937574991384523
1-oleoylglycerophosphocholine,-0.094996158086499083,0.97959363808017663,1.0
1-oleoylglycerophosphoethanolamine,-0.25141269696187923,1.0,1.0
1-oleoylglycerophosphoinositol*,-1.0936682891472429,0.6754628988616499,0.92855484602965765
1-palmitoleoylglycerophosphocholine*,-0.2378062378910234,0.77266596943225185,1.0
1-palmitoylglycerophosphocholine,0.097248401387010491,0.93543340494510063,1.0
1-palmitoylglycerophosphoethanolamine,-0.38627919405837657,0.75672487431030067,1.0
1-palmitoylglycerophosphoinositol*,-0.81546651927890024,0.59796199435912201,1.0
1-palmitoylplasmenylethanolamine*,-0.26960436395388337,0.91801112351986469,1.0
1-pentadecanoylglycerol (1-monopentadecanoin),-1.1899451544194437,0.13161469612897239,0.66075920682998746
1-pentadecanoylglycerophosphocholine*,-0.59266880436354452,0.83008586805781304,1.0
1-stearoylglycerol (1-monostearin),-1.0955479146162599,0.13161469612897239,0.71464878893835826
1-stearoylglycerophosphocholine,-0.030874298558892298,0.96554404215434619,1.0
1-stearoylglycerophosphoethanolamine,-0.35762086876762839,0.967692084168986,1.0
1-stearoylglycerophosphoinositol,-0.6131856299316587,0.78283157524821534,1.0
10-heptadecenoate (17:1n7),-0.13173034286158281,0.39201149526606527,1.0
10-nonadecenoate (19:1n9),-0.11172670877694879,0.26369016785277916,1.0
13-HODE + 9-HODE,-0.74859718242862749,0.13161469612897239,0.81926766527487094
17-methylstearate,-0.26228438184280317,0.1686582417728193,1.0
2'-deoxycytidine,-1.1631040721860648,0.1686582417728193,0.67928369331682403
2'-deoxycytidine 5'-monophosphate,-1.2208758041699419,0.13161469612897239,0.42624056985586406
2'-deoxyguanosine,-1.4683857780015648,0.18027505223801826,0.71464878893835826
2'-deoxyinosine,-1.3834332512895708,0.18027505223801826,0.81926766527487094
2'-O-methylguanosine,-0.41681908466275669,0.21544292401190882,1.0
2-aminoadipate,-0.049992944107590788,0.85142877003805895,1.0
2-aminobutyrate,-0.1330982878706794,0.44148129674038589,1.0
2-arachidonoylglycerophosphocholine*,-0.3973072798084899,0.26369016785277916,1.0
2-arachidonoylglycerophosphoethanolamine*,-0.28998411562387316,0.65877206305652869,1.0
2-hydroxyacetaminophen sulfate*,-0.0065974141293033799,1.0,1.0
2-hydroxybutyrate (AHB),0.22483750731443222,0.91801112351986469,1.0
2-hydroxypalmitate,-0.091778548265259705,0.93729596758243661,1.0
2-linoleoylglycerol (2-monolinolein),-1.0125636750568701,0.13519405482555108,1.0
2-linoleoylglycerophosphocholine*,-0.39251776408186767,1.0,1.0
2-methoxyacetaminophen sulfate*,0.025281847507237446,1.0,1.0
2-methylbutyroylcarnitine,0.37510445508230789,0.92671969871545123,1.0
2-myristoylglycerol (2-monomyristin),-1.2142550768608451,0.13470937849102929,0.73780621445978134
2-oleoylglycerol (2-monoolein),-1.2075255785672612,0.13161469612897239,0.81926766527487094
2-oleoylglycerophosphocholine*,-0.15799811880509551,1.0,1.0
2-oleoylglycerophosphoethanolamine*,-0.0079446045596883227,0.74473061900657345,1.0
2-palmitoylglycerol (2-monopalmitin),-1.167853784790726,0.13161469612897239,0.73780621445978134
2-palmitoylglycerophosphocholine*,-0.34538063615365899,0.86843460062242883,1.0
2-palmitoylglycerophosphoethanolamine*,-0.28636043431174407,0.83008586805781304,1.0
2-phosphoglycerate,0.32378369470227031,0.88385875321140661,1.0
2-stearoylglycerol (2-monostearin),-0.97772562165157162,0.13161469612897239,0.81926766527487094
2-stearoylglycerophosphocholine*,-0.43517080186964424,1.0,1.0
2-stearoylglycerophosphoinositol*,-0.65597034911908403,0.78467980140673277,1.0
3-(4-hydroxyphenyl)lactate,0.035280321017250628,0.69519889512439803,1.0
3-(cystein-S-yl)acetaminophen*,-0.33452164982615867,0.61370818085120626,1.0
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),0.37125654495490151,1.0,1.0
3-dehydrocarnitine*,-0.27131517873661254,0.77266596943225185,1.0
3-hydroxybutyrate (BHBA),0.41166370260293583,0.69790586612965921,1.0
3-methyl-2-oxobutyrate,-0.57464097745875176,0.77965879924169879,0.99160924129246431
3-methyl-2-oxovalerate,-0.65994385189679017,0.80182801209925469,0.81926766527487094
3-phosphoglycerate,0.35531224750423884,0.51119488026918403,1.0
3-ureidopropionate,0.0045536356590874013,1.0,1.0
4-acetamidobutanoate,0.014374435029708527,1.0,1.0
4-acetamidophenol,-0.020233599773995723,1.0,1.0
4-acetaminophen sulfate,-0.017839990902296061,0.93860611171591335,1.0
"4-androsten-3beta,17beta-diol disulfate 1*",-0.57291026941216949,0.79990516084157437,1.0
4-guanidinobutanoate,-1.0144516506710286,0.1686582417728193,0.69530491382832649
4-hydroxybutyrate (GHB),-0.52855689811147533,0.40407516996208148,0.88628315725623841
4-hydroxyhippurate,0.012368447240876424,1.0,1.0
4-hydroxyphenylacetate,0.019410259776218321,1.0,1.0
4-hydroxyphenylpyruvate,0.83032460924728124,0.34574351631993083,0.69530491382832649
4-methyl-2-oxopentanoate,-0.65437938895809655,0.87111503612569863,0.86220083040176776
"5,6-dihydrouracil",-0.35048912956148776,0.51119488026918403,1.0
5-aminovalerate,0.094385200334810529,0.93543340494510063,1.0
5-dodecenoate (12:1n7),-1.6419601455839268,0.13239690165764195,0.42624056985586406
5-hydroxyindoleacetate,0.0,1.0,1.0
5-oxoproline,-0.18479191737238115,0.48373840478485852,1.0
6-keto prostaglandin F1alpha,-0.0041328798846044113,0.93786981858055429,1.0
6-phosphogluconate,0.084256849586044916,0.83008586805781304,1.0
"9,10-hydroxyoctadec-12(Z)-enoic acid",-0.54503404292869673,0.13161469612897239,1.0
acetylcarnitine,0.54071505858530322,0.13161469612897239,0.67928369331682403
adenosine,0.19915570762966503,0.34463768070485301,1.0
adenosine 2'-monophosphate (2'-AMP),-0.10336802276180596,0.83920431673803708,1.0
adenosine 3'-monophosphate (3'-AMP),0.31074204344054607,0.326124603403249,1.0
adenosine 5'-monophosphate (AMP),-0.0031368683408022563,0.91801112351986469,1.0
"adenosine-2',3'-cyclic monophosphate",0.19428135596138496,0.68231151070659513,1.0
adenylosuccinate,0.20810119250292505,0.8578639962320509,1.0
adrenate (22:4n6),-0.14090748410304341,0.91801112351986469,1.0
alanine,-0.48038470754232843,0.53047367018388913,0.86220083040176776
alanylglycine,-0.81189250076639041,0.1686582417728193,0.76240105093772814
alanylisoleucine,0.96073497172732469,0.41425423050134585,1.0
alanylleucine,1.3674900044962468,0.77251205098038089,1.0
alanylphenylalanine,1.4365050347450197,0.36397257638622532,1.0
alanyltyrosine,0.071359646516358663,0.96554404215434619,1.0
alanylvaline,-0.16276798305054044,0.37358637041086401,1.0
allo-threonine,0.54209078304277669,0.460425881679556,0.68872568149717939
alpha-glutamylglutamate,-0.42639401806453153,0.27443932941083804,1.0
alpha-hydroxyisovalerate,0.58005900836160251,0.81478879961586093,1.0
alpha-ketoglutarate,0.25006406454732838,0.50914887883963877,1.0
alpha-tocopherol,-0.76960576402155778,0.37358637041086401,0.81926766527487094
arachidonate (20:4n6),0.010215030400883422,0.8578639962320509,1.0
arginine,-0.41449050185906511,0.33131867972983226,0.88557984886745966
argininosuccinate,-0.77616650111128227,0.13161469612897239,0.70125933486625514
ascorbate (Vitamin C),-0.09911219553407262,0.93543340494510063,1.0
asparagine,-0.12686358820119142,1.0,1.0
aspartate,-0.64080460537738804,0.21679397908130141,0.81926766527487094
aspartate-glutamate,-0.89520391626326945,0.1686582417728193,1.0
aspartylphenylalanine,-0.49347437402233835,0.49413535925704538,1.0
atenolol,-0.066089898918453391,0.91801112351986469,1.0
azelate (nonanedioate),-0.58007676136901065,0.13161469612897239,0.42624056985586406
butyrylcarnitine,0.84948431803323066,0.13161469612897239,0.4690072888266742
C-glycosyltryptophan*,0.36954009543023475,0.20407088255914196,0.86220083040176776
caprate (10:0),-1.1505043891668094,0.14720914044022454,0.81926766527487094
caproate (6:0),-0.69486848312841587,0.59796199435912201,0.81926766527487094
caprylate (8:0),-0.84719080837059868,0.61541159053636141,1.0
carnitine,-0.046570895578001988,0.7354425232043843,1.0
chenodeoxycholate,-0.27171403394641963,0.38952435651660611,1.0
cholate,0.027304304188837898,0.59347099062922803,1.0
cholesterol,-0.26669620625512813,0.31802579031515038,0.81926766527487094
choline phosphate,-0.26625935450149724,0.42615360669911945,1.0
citrate,1.8367404472764437,0.13161469612897239,0.42624056985586406
citrulline,0.27790480383132099,0.77965879924169879,1.0
cortisol,-0.15525846308189925,0.91801112351986469,1.0
creatine,-0.053126994036253102,0.90422893511916413,1.0
creatinine,-0.033439324211793971,0.86843460062242883,1.0
cysteine,-0.10433207567443138,0.49413535925704538,1.0
cysteine-glutathione disulfide,2.6770440425582174,0.26797875238673402,0.73780621445978134
cystine,-0.67704750724948648,0.44844036396069847,0.81926766527487094
cytidine,-0.051525307104282048,0.62094027365485704,1.0
cytidine 5'-diphosphocholine,-0.2151817042519836,0.80182801209925469,1.0
