"","KIRC","BRCA","BLCA","BRCATang","COAD","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA","STAD"
"1,2-Propanediol",0,0,0,0,0,0,0,0,1.01550023082633,0,0,0
"1,3-Dihydroxyacetone",0,0,0,0,0,0,0,0,0,0,0,0
"1,5-Anhydroglucitol",0,0.575125091883317,0,0,0,0.757789040659995,0,0,0,0,-0.406680943863263,0
"10-Heptadecenoate",0.718286612240989,1.15385640128499,0,0,0,0,0,-0.4349034205266,-0.986336197138822,0,0,0
"10-Nonadecenoate",1.18187399684145,1.99584986481532,0,1.23151512400623,0,0,0,-0.70473383107153,-1.94635919608885,0,1.3582833106798,0
"13-Hode + 9-Hode",0,0,0,0,0,0,0,-0.782988506131136,-1.42785802026512,0,0,0
"15-Methylpalmitate (Isobar With 2-Methylpalmitate)",0.448946386288797,0,0,0,0,0,0,0,-1.23616591933255,0,0,0
"16-Hydroxypalmitate",-0.430742733925683,0,0,0,0,0,0,0,0,0,0,0
"1-Arachidonoyl-Gpc* (20:4)*",-0.389308119804772,0,0,0,0,0,0,0,0,0,0,0
"1-Arachidonoyl-Gpe* (20:4)*",-1.23574189545914,0.639747260603769,0,0.956828171894689,0,-0.536003510119135,0,0.803233977053227,0,0,0,0
"1-Arachidonoylglycerophosphoinositol",-0.87064749758615,1.43878195017264,0,1.70351547349624,0,0,0,0,-2.46879987636186,0,0,0
"1-Arachidonylglycerol",-0.436102909338774,0,0,0,0,0,0,0,0,0,0,0
"1-Docosahexaenoylglycerophosphocholine*",-0.931894513930347,0,0,0,0,0,0,0,0,0,0,0
"1-Heptadecanoylglycerophosphocholine",-1.98611294478919,0,0,0,0,0,0,0,0,0,0,0
"1-Heptadecanoylglycerophosphoethanolamine",-4.53979100615735,0,0,0,0,0,0,0,-1.10006530119075,0,0.565387215100412,0
"1-Linoleoylglycerol",0.771350350795155,0,0,0,0,0,0,0,0,0,0,0
"1-Linoleoylglycerophosphocholine",-0.691952443332476,1.41001642742542,0,0,0,0,0,0,0,0,0,0
"1-Linoleoylglycerophosphoethanolamine",-2.98398792582585,0,0,1.07183349403582,0,0,0,0,0,0,0.50078743257434,0
"1-Methylimidazoleacetate",-0.770953225084485,0,0,0,0,-1.86329422137688,0,0,0,0,0,0
"1-Myristoyl-Gpc (14:0)",-1.4056443815075,1.64716569730598,0,0,0,0,0,0,0,0,0.78653601776618,0
"1-Myristoylglycerophosphoethanolamine",-2.72242004622157,0,0,0,0,0,0,0,0,0,0,0
"1-Oleoylglycerol (1-Monoolein)",0.754197461265649,4.28497615010775,0,0,0,0,0,-1.32057795972194,0,0,0,0
"1-Oleoyl-Gpc (18:1)",-1.80958153043408,3.11024535687059,0,0,0,0,0,0,0,0,0,0
"1-Oleoyl-Gpe (18:1)",-4.28899913633595,2.66089037480181,0,2.67705656754512,0,0,0,0,-1.13249627793642,0,0,0
